Loading connection pattern...
st[0][43] : 25
forward_eval[0][43] : 0.000000
pass[48][43] : 156
recp[48][43] : 156
backward_eval[48][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][35] : 19
forward_eval[0][35] : 0.000000
pass[48][35] : 115
recp[48][35] : 115
backward_eval[48][35] : 1.000000
value[0][35] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][36] : 21
forward_eval[0][36] : 0.000000
pass[48][36] : 119
recp[48][36] : 119
backward_eval[48][36] : 1.000000
value[0][36] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][14] : 34
forward_eval[0][14] : 0.000000
pass[48][14] : 115
recp[48][14] : 115
backward_eval[48][14] : 1.000000
value[0][14] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 26
forward_eval[0][27] : 0.000000
pass[48][27] : 201
recp[48][27] : 201
backward_eval[48][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[9][45] : 1
forward_eval[9][45] : 9.000000
pass[48][45] : 196
recp[48][45] : 196
backward_eval[48][45] : 1.000000
value[9][45] : 8.961631
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 26
forward_eval[0][11] : 0.000000
pass[48][11] : 194
recp[48][11] : 194
backward_eval[48][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 28
forward_eval[0][23] : 0.000000
pass[48][23] : 213
recp[48][23] : 213
backward_eval[48][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 17
forward_eval[0][22] : 0.000000
pass[48][22] : 253
recp[48][22] : 253
backward_eval[48][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 27
forward_eval[0][15] : 0.000000
pass[48][15] : 227
recp[48][15] : 227
backward_eval[48][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][19] : 34
forward_eval[0][19] : 0.000000
pass[48][19] : 215
recp[48][19] : 215
backward_eval[48][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 37
forward_eval[0][41] : 0.000000
pass[48][41] : 214
recp[48][41] : 214
backward_eval[48][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][8] : 27
forward_eval[0][8] : 0.000000
pass[48][8] : 153
recp[48][8] : 153
backward_eval[48][8] : 1.000000
value[0][8] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][30] : 18
forward_eval[0][30] : 0.000000
pass[48][30] : 147
recp[48][30] : 147
backward_eval[48][30] : 1.000000
value[0][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][21] : 32
forward_eval[0][21] : 0.000000
pass[48][21] : 174
recp[48][21] : 174
backward_eval[48][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 17
forward_eval[0][37] : 0.000000
pass[48][37] : 216
recp[48][37] : 216
backward_eval[48][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 39
forward_eval[0][4] : 0.000000
pass[48][4] : 220
recp[48][4] : 220
backward_eval[48][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 5
forward_eval[0][46] : 0.000000
pass[48][46] : 282
recp[48][46] : 282
backward_eval[48][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 33
forward_eval[0][18] : 0.000000
pass[48][18] : 259
recp[48][18] : 259
backward_eval[48][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][9] : 1
forward_eval[40][9] : 0.000000
pass[48][9] : 200
recp[48][9] : 200
backward_eval[48][9] : 1.000000
value[40][9] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][20] : 17
forward_eval[0][20] : 0.000000
pass[48][20] : 183
recp[48][20] : 183
backward_eval[48][20] : 1.000000
value[0][20] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][44] : 1
forward_eval[1][44] : 0.000000
pass[48][44] : 165
recp[48][44] : 165
backward_eval[48][44] : 1.000000
value[1][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][17] : 28
forward_eval[0][17] : 0.000000
pass[48][17] : 217
recp[48][17] : 217
backward_eval[48][17] : 1.000000
value[0][17] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][33] : 17
forward_eval[0][33] : 0.000000
pass[48][33] : 189
recp[48][33] : 189
backward_eval[48][33] : 1.000000
value[0][33] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][16] : 37
forward_eval[0][16] : 0.000000
pass[48][16] : 210
recp[48][16] : 210
backward_eval[48][16] : 1.000000
value[0][16] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 12
forward_eval[0][29] : 0.000000
pass[48][29] : 206
recp[48][29] : 206
backward_eval[48][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 5
forward_eval[0][6] : 0.000000
pass[48][6] : 204
recp[48][6] : 204
backward_eval[48][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 28
forward_eval[0][32] : 0.000000
pass[48][32] : 178
recp[48][32] : 178
backward_eval[48][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 24
forward_eval[0][10] : 0.000000
pass[48][10] : 195
recp[48][10] : 195
backward_eval[48][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 24
forward_eval[0][24] : 0.000000
pass[48][24] : 189
recp[48][24] : 189
backward_eval[48][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 11
forward_eval[0][31] : 0.000000
pass[48][31] : 130
recp[48][31] : 130
backward_eval[48][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[34][38] : 2
forward_eval[34][38] : 4.000000
pass[48][38] : 182
recp[48][38] : 182
backward_eval[48][38] : 1.000000
value[34][38] : 0.406030
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
pass[48][40] : 173
recp[48][40] : 173
backward_eval[48][40] : 1.000000
value[49][40] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][1] : 1
forward_eval[40][1] : 0.000000
pass[48][1] : 144
recp[48][1] : 144
backward_eval[48][1] : 1.000000
value[40][1] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[34][13] : 1
forward_eval[34][13] : 7.000000
pass[48][13] : 180
recp[48][13] : 180
backward_eval[48][13] : 1.000000
value[34][13] : 2.308544
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][34] : 1
forward_eval[1][34] : 0.000000
pass[48][34] : 187
recp[48][34] : 187
backward_eval[48][34] : 1.000000
value[1][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][25] : 3
forward_eval[0][25] : 0.000000
pass[48][25] : 121
recp[48][25] : 121
backward_eval[48][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
sf[49][40] : 4
sf[40][20] : 1
sf[20][8] : 1
sf[8][14] : 1
sf[14][36] : 1
sf[36][39] : 1
sf[39][0] : 1
string (send) : 1n(∂
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][31] : 12
forward_eval[0][31] : 0.000000
pass[40][31] : 1
recp[40][31] : 1
backward_eval[40][31] : 1.000000
value[0][31] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][1] : 2
forward_eval[40][1] : 0.500000
pass[40][1] : 1
recp[40][1] : 1
backward_eval[40][1] : 1.000000
value[40][1] : 0.641221
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[34][13] : 2
forward_eval[34][13] : 3.500000
pass[40][13] : 1
recp[40][13] : 1
backward_eval[40][13] : 1.000000
value[34][13] : 3.079871
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[34][38] : 3
forward_eval[34][38] : 2.666667
pass[40][38] : 1
recp[40][38] : 1
backward_eval[40][38] : 1.000000
value[34][38] : 2.055153
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][44] : 2
forward_eval[1][44] : 0.000000
pass[40][44] : 1
recp[40][44] : 1
backward_eval[40][44] : 1.000000
value[1][44] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[40][9] : 2
forward_eval[40][9] : 0.500000
pass[40][9] : 1
recp[40][9] : 1
backward_eval[40][9] : 1.000000
value[40][9] : 0.801515
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
st[0][21] : 33
forward_eval[0][21] : 0.000000
pass[40][21] : 1
recp[40][21] : 1
backward_eval[40][21] : 1.000000
value[0][21] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][30] : 19
forward_eval[0][30] : 0.000000
pass[40][30] : 1
recp[40][30] : 1
backward_eval[40][30] : 1.000000
value[0][30] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][29] : 13
forward_eval[0][29] : 0.000000
pass[40][29] : 1
recp[40][29] : 1
backward_eval[40][29] : 1.000000
value[0][29] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][25] : 4
forward_eval[0][25] : 0.000000
pass[40][25] : 1
recp[40][25] : 1
backward_eval[40][25] : 1.000000
value[0][25] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
send reply
send reply
st[9][45] : 2
forward_eval[9][45] : 4.500000
pass[40][45] : 1
recp[40][45] : 1
backward_eval[40][45] : 1.000000
value[9][45] : 1.394917
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][27] : 27
forward_eval[0][27] : 0.000000
pass[40][27] : 1
recp[40][27] : 1
backward_eval[40][27] : 1.000000
value[0][27] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[1][34] : 2
forward_eval[1][34] : 0.000000
pass[40][34] : 1
recp[40][34] : 1
backward_eval[40][34] : 1.000000
value[1][34] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][23] : 29
forward_eval[0][23] : 0.000000
pass[40][23] : 1
recp[40][23] : 1
backward_eval[40][23] : 1.000000
value[0][23] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][11] : 27
forward_eval[0][11] : 0.000000
pass[40][11] : 1
recp[40][11] : 1
backward_eval[40][11] : 1.000000
value[0][11] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][22] : 18
forward_eval[0][22] : 0.000000
pass[40][22] : 1
recp[40][22] : 1
backward_eval[40][22] : 1.000000
value[0][22] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][6] : 6
forward_eval[0][6] : 0.000000
pass[40][6] : 1
recp[40][6] : 1
backward_eval[40][6] : 1.000000
value[0][6] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][43] : 26
forward_eval[0][43] : 0.000000
pass[40][43] : 1
recp[40][43] : 1
backward_eval[40][43] : 1.000000
value[0][43] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][32] : 29
forward_eval[0][32] : 0.000000
pass[40][32] : 1
recp[40][32] : 1
backward_eval[40][32] : 1.000000
value[0][32] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[45][28] : 2
forward_eval[45][28] : 0.000000
pass[40][28] : 1
recp[40][28] : 1
backward_eval[40][28] : 1.000000
value[45][28] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
malicious : 999
send reply
sf[49][25] : 2
st[0][19] : 35
forward_eval[0][19] : 0.000000
pass[40][19] : 1
recp[40][19] : 1
backward_eval[40][19] : 1.000000
value[0][19] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][41] : 38
forward_eval[0][41] : 0.000000
pass[40][41] : 1
recp[40][41] : 1
backward_eval[40][41] : 1.000000
value[0][41] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][3] : 27
forward_eval[0][3] : 0.000000
pass[40][3] : 1
recp[40][3] : 1
backward_eval[40][3] : 1.000000
value[0][3] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][37] : 18
forward_eval[0][37] : 0.000000
pass[40][37] : 1
recp[40][37] : 1
backward_eval[40][37] : 1.000000
value[0][37] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][4] : 40
forward_eval[0][4] : 0.000000
pass[40][4] : 1
recp[40][4] : 1
backward_eval[40][4] : 1.000000
value[0][4] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][46] : 6
forward_eval[0][46] : 0.000000
pass[40][46] : 1
recp[40][46] : 1
backward_eval[40][46] : 1.000000
value[0][46] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][18] : 34
forward_eval[0][18] : 0.000000
pass[40][18] : 1
recp[40][18] : 1
backward_eval[40][18] : 1.000000
value[0][18] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][15] : 28
forward_eval[0][15] : 0.000000
pass[40][15] : 1
recp[40][15] : 1
backward_eval[40][15] : 1.000000
value[0][15] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][24] : 25
forward_eval[0][24] : 0.000000
pass[40][24] : 1
recp[40][24] : 1
backward_eval[40][24] : 1.000000
value[0][24] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
st[0][10] : 25
forward_eval[0][10] : 0.000000
pass[40][10] : 1
recp[40][10] : 1
backward_eval[40][10] : 1.000000
value[0][10] : 0.000000
EC Key created
EC Group created
Set Group Success
EC Key generated
EC Signature generated
